needsAssessment":null,"botPersonality":null,"consultationScenarios":null,"competitorComparison":null,"crossSellData":null,"consultationTracking":null,"customDescriptions":null,"originalPrice":null,"fakeSalesCount":0,"isNew":false,"isTopseller":false,"isFreeshipping":false,"isBestseller":false,"isVipOnly":false,"requiredVipTier":null,"localPrice":null,"standardPrice":null}]
real    0m1.774s
user    0m0.004s
sys     0m0.014s
root@sunfoods:/var/www/sun#
root@sunfoods:/var/www/sun# time curl -s http://sunfoods.vn/api/products/1
{"error":"Product not found"}
real    0m0.262s
user    0m0.008s
sys     0m0.008s
root@sunfoods:/var/www/sun# pm2 logs backend --lines 50 --nostream | tail -30
0|backend  | ✅ Compiled pattern for /api/facebook/conversations: true - /^(?:\/api\/facebook\/conversations)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/industries: true - /^(?:\/api\/industries)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/dashboard/stats: true - /^(?:\/api\/dashboard\/stats)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/products: true - /^(?:\/api\/products)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/health: true - /^(?:\/api\/health)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/tags: true - /^(?:\/api\/tags)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/media/upload: true - /^(?:\/api\/media\/upload)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/facebook/webhook-config: true - /^(?:\/api\/facebook\/webhook-config)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/social-accounts: true - /^(?:\/api\/social-accounts)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/content/library: true - /^(?:\/api\/content\/library)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/facebook-apps: true - /^(?:\/api\/facebook-apps)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/customers: true - /^(?:\/api\/customers)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/orders: true - /^(?:\/api\/orders)(?:\/$)?$/i
0|backend  | ✅ Compiled pattern for /api/products: true - /^(?:\/api\/products)(?:\/$)?$/i
0|backend  | Rate limit check: 100 requests per 60s for /api/products
