root@sunfoods:/var/www/sun# pm2 logs backend --lines 300 --nostream | tail -100
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:
0|backend  | 📋 Hướng dẫn lấy credentials:

root@sunfoods:/var/www/sun#
